title,reviews
마닐라 리잘공원내 호세리잘 기념관,마닐라 리잘공원내 호세리잘 기념관
마닐라의 밤문화,"아드리아티코(Adriatico)의 후안낙필(Juan Nagpil St.)거리에는 수십 개의 크고 작은 카페들이 모여있다.

라이브 음악을 하는 곳에서 게이바에 이르기까지 저마다 다양하고 독특한 이미지들을 어필한다.

시설도 깨끗하고 분위기도 아주 좋다.

이곳은 신세대들의 문화를 대변하는 양 젊은이들로 항상 붐비는 곳이다.

뜨거운 한낮엔 사람이 뜸 하지만 해가 지면 카페안과 길거리까지 음악이 넘쳐 흐르고 골목마다 젊은이들의 웃음이 있다.

연인들끼리 라면 이곳에 들러서 맥주한잔을 하는 것으로도 좋은 데이트가 될 것이다.

다른 곳도 많으나 가족단위 여행객들에게는 추천하기 적절치 않아 마칩니다."
마닐라 베이의 하버뷰 레스토랑,마닐라만의 제일 좋은 위치에 자리잡은 사람들이 붐비는 좋은 해산물 식당.
마닐라의 어메이징쇼(Amazing Show),마닐라의 어메이징쇼(Amazing Show)
마닐라의 토산품점,"세계 어느나라를 여행하든 지 반드시 공통적으로 들르는 곳이 한 곳있다.

다름아닌 토산품점이다.

마닐라 시티투어에서도 이 곳은 꼭 들르는 코스이다.

상호는 밝힐 수 없으나 어느 여행사를 통하여 관광을 하여도 대체로 이 샾을 방문한다.

물론 한국인들이 선호하는 여러가지 상품들이 진열되어 있고 품질도 괜찮다.

그러나 한가지 주의 할 점은 가격이 대단히 비싸다.

어떤 것은 공항 면세점보다 비싼 것도 있고 또 어떤 것은 마닐라 시내 일반 샾보다 비싼 것도 있다.

따라서 여행객들은 토산품점에서 물건을 구입할 때 가격을 꼼꼼히 체크하고 구입해야 할 것이다."
마닐라의 재래시장,"보라카이에서 마닐라로 귀환 후 자유시간에 Baclaran market을 다녀 보았다.

Baclaran market은 서울의 남대문 시장과 같은 곳으로 마닐라에서 가장 큰 재래시장이다.

남대문 시장에 가면 외국인 관광객들을 많이 볼 수 있듯이 나 역시 어느 나라를 여행가서 시간이 나면 그 나라의 재래시장을 꼭 둘러보려 한다.

왜냐하면 유명한 관광지만 여행하다 보면 그 나라 국민들의 생활상을 정확히 알 수가 없다.

그러나 재래시장은 그 나라 국민들의 실상과 경제수준 그밖의 천태만상을 한눈에 볼 수 있기 때문이다.

노랑풍선 여행객들께서도 해외여행을 떠나면 해당국의 재래시장을 꼭 다녀 볼 것을 권합니다."
마닐라 귀환 후 일정,"깔리보 공항에서 Cebu Pacific항공을 이용 마닐라에 도착하면 점심무렵쯤 된다.

따라서 오후 일정은 자유시간 또는 옵션일정으로 채워진다.

그 옵션일정은 팍상한 폭포를 관광하는것이다.

따로 팍상한을 다녀오는 상품도 있지만 보라카이 상품에서 이렇게 옵션으로 진행하기도 한다.

가격은 1인당 $80.00이다.

나는 팍상한 폭포를 이미 두번 다녀왔기에 호텔에서 수영을 한 후 시내를 다녀보기로 하고 호텔로 향했다."
마닐라 실속여행후기,"바쁘게 살아가는 일정중에

여러가지 이유로 해외가족여행을 계획했었습니다.

가까이 지내는 이웃 경규네와

여행, 학습, 치료....등 등

여러가지를 검토한 끝에 필리핀으로 합의를 보았습니다.

바쁘게 구성하여 잡은 4박5일(1.31~2.4)의 여정은 그렇게 탄생하게 되었지요.

다음은 자유여행?+패키지? 며칠을두고 고민했지요.

실은 마닐라에서 어학원을 운영중인 친구가 있어서 자유여행쪽으로 기울어 있었습니다.

문제는 비행기 티켓.

31일 출국티켓은 있으나 2월4일 귀국 티켓이 없었습니다.

두집에 인원이 8명인지라 좌석확보가 어려웠습니다.

다시 급선회.....

패키지 투어

마음속에는 하나, 모두, 온누리등 여러곳을 두고 있었습니다.

그동안 해외여행에서 잘한다고 느껴온 여행사들이었거든요.

여행사 홈페이지 여기 저기를 기웃거리던중 같이 여행갈 이웃에게서 연락이 왔습니다.

소개를 받았는데. 노랑풍선이라고,,,, 한번 들어가 보라고



각 여행사별로 장 단점, 포함 불포함 사항등 여러가지를 비교해 보았는데

엄청나게 차이가 나는것이 아닌가?

타 여행사에 비해 너무저렴한 상품가격때문에 의하한 생각이 많았슴을 실토합니다.

결정의 순간. 만약 가격만가지고 결정했다가 현지에서 졸속여행으로 불쾌해지면 어쩌나....

우려도 했지만 솔직히 가격의 차이는 나의마음을 노랑풍선이라는곳으로 붙잡아두었습니다.

바로 전화를걸어 최유정씨랑 통화및 확인 후 친절한 안내를 받으며 마음이 놓이기 시작했었지요.



이름도 처음 들어보는< 세부퍼시픽에어항공~~

불안함도 있었지만 여하튼 국제노선 아니던가?

탑승순간 스튜어디스 의상을보고 놀라며 기내로들어서서 좌석 시트를 보며 두번째 놀랐습니다.

정녕 이비행기가 국제선 맞는것인가? 우리 국내선 보다도 못한시설, 서비스.......

그러나 어쩔것인가? 내릴수는 없는일. 비행중 기내를 오가는 승무원들의 모습에 3번째 놀랐습니다.

어쩌면 그렇게도 자유분방 하던지.........아마 다녀오신분들은 다 알것이다.

처음 하여본 야간비행이라 4시간의 비행시간은 짧지 않았습니다.

좁은 간격의 의자에 야간비행의 답답함등 마지막 한시간은 주리를 틀며 앉아 있었지요.

환자인 저로서는 너무 힘든 시간이었습니다.!(저는공황장애를겪고있습니다.)

참기힘들정도로 지쳐가는데 까마득히 비행기 아래로 불빛이보이기 시작했어요.

이륙후 한번도 안내방송이 없는관계로 감으로,시간상 다왔음을 감지하며 마닐라에 도착했습니다

기내에서 내려 아키노공항으로 들어서는순간 확 느껴지는 끈끈함속의 무더운 질식감.....

이국의 느낌을 몸소 체험하며 공항내를 두리번 두리번 ...휴~~~

낙후됐다. 아이들까지 합창하는것이 아닌가?

우여곡절끝에 공항앞에서 만난 샤프한 모습의가이드 리치님....

12인승 승합차로 도착한 호텔 그랜드볼리바드....

10층(1020)에 룸을 배정받아 들어서는순간 은은히퍼지던 곰팡이 냄새와 시트의 눅눅함은 피곤함을 가중시키더군요.

부실한 기내식에 시간도 늦은터라 미리준비해간 족발로 허기를 채우면서 한잔하다보니 새벽4시가 넘었네요. 이크 바로 누워 눈을 붙인 시간이두시간.....



둘째날

안떨어지는 눈을 비벼가며 세면후 호텔 1층에 있는식당에서 조식후 따가이따이로 출발 .....

현지 가이드 리치(RICH)님의상세한 설명을 들으며 통과한 마닐라 시내.........

휴~~속터지네.... 괜히 마닐라로 왔다.

어쩌면 이렇게 낙후되었고 무질서하고 시끄럽고 탁하고 불결하고....마음속으로 궁시렁대던중

고속도로 휴게소란다. 헐~~우리나라2차선변 낙후된 간이휴게소 같은곳에 사람은 북적북적...

이때부터 발동한 나의 생각바꾸기........

그래 내가 선택해서온 필리핀이니까 이 여행에 만족하자.

어차피 이억만리 이국 아니던가, 그리고 우리나라보다는 후진국이라는것을 알고 온것이지 않은가?

있는그대로 느끼고 받아드리자, 그것이 여행아니던가!...

지프니도 이뻐보이고 명물이라는생각이 들고 시커먼 매연을 내뿜는 차들도 이해가 되고

구불구불 거리다 도착한 쪽배 타는곳 따알호수변...

보기에는 한 5분이면 건너 가겠지했는데..20분이상 걸려 따알호수안에있는 섬에 도착한것 같습니다.

우르르 몰려드는 장갑파는 노점상(?)에 치이며 탄 조랑말.....

어린 마부의 몰골에 가슴아프고,힘들게 오르는 말못하는 말의 푸르르르 소리에 가슴저미고,

(80kg이 넘는 몸무게의 소유자인 저는 장갑으로 말의 땀을 많이 닦아주었습니다.)

도착한 화산에서 뿜어져 나오는 유황냄새를 맡으며 가족모두 함께 코코넛에 빨대를꽂고 물을대신해먹고는사진몇방 찍고 다시 하산행 조랑말...한탕더 뛰고자 하는 마부의 조급함과 함께 나의 말은 내려 달렸고 더불어 나의 궁둥이는 (지금도 딱지가 앉아있네요)아파오기 시작 했지요. 다시 배에 몸을싣고1/3쯤호수를 건넜을까? 세게불던 바람영향에 호수물은 파도를쳤고 파도는 우리 배를 때렸고 물은 물보라를 일으키며 우리를 흠뻑적셨지만(파도는장난아님)그 즐거움은 곧 여행에 즐거움이요.

내가구상한 섬나라에서의 노출치료 아니던가!

이번여행의 소기의 목적이 있는데 섬속에 섬, 헉~ 예전같으면 꿈도 꾸지 못했을것을...

다 젖은 몸으로 허기진 배를 달래줄 현지식 식사가 기다리는곳 배탄곳의 식당.

호수가에 펼쳐놓은 야외파티같은 기분으로 맞이한 중식.돼지고기 두루치기, 각종야채에,한식김치에 매콤한 된장국 ....캬~~ 지금도 침이돕니다.(필리핀 여행중 가장맛있게먹음)

중식후 호텔로 돌아오는 승합차의여정은 다름없는 잠이었지요.

호텔도착하니 마닐라 베이의 석양이 물들고 나는 취미인 사진을 찍기 시작헀고 그날의 사진은 유일한 필리핀에서의 낙조사진이 되어있습니다.

가이드를 따라간 저녁식 샤브샤브.....

우리일행 8명.예상은 했지만 4인분씩 상차림 되어있는 샤브샤브의 고기및 해물,야채의 양에 놀라지 않을수 없었네요. (8인분이 우리나라에서 4인분이라고 보시면 됩니다.)

국물까지 모두 없애고나니 이상하게 배는 부르데요.ㅎㅎㅎㅎ

잠두부족한데다 첫날의 일정 으로 어떻게 잠들었는지 모르게 잠이든후



셋째날

두번째들른 호텔1층 뷔페식당, 첫날 어색해보이던 날아갈듯이 흩어져버리던 볶은 쌀밥이 오늘은 어색하지 않고 맛까지 느껴지데요(2번 먹음)포만감을 가지고 출발한 세계7대절경 팍상한폭포가는길..

역시 베테랑다운 리치 가이드님의 유창한 설명에 푹빠져서 어캐 왔는지 도착한 팍상한 쪽배 타는곳.

반바지로 갈아입고 배에올라 보트맨 2명과 시작된 강물거슬러 오르기.......

정말 기가찰정도로 능숙하게 바위틈으로 거슬러올라가는 기술에(간혹 아빠 힘들어~소리들어가며)

쪽배에 몸을실고 있기가 민망할정도로 힘들것같아 너무너무 미안함이 들었네요.

갈라진 바위 절벽의 절경에 감탄만 나왔으며(근데 물빛이 영 아닙니다.)폭포를 맞는것으로 피로를 말끔히 앃고 내려와 맞이한 늦은 점심은 한식으로 차렸으나 닭튀김은 뻑뻑하고 딱딱해 먹기 힘들었으며,걍 한끼 때운후호텔로 돌아와 맞이한 한식당의 저녁메뉴는 오삼 불고기. 맛은 괜찮았으나 역시 양이 문제였지요

현지에서 어학원사업중인 친구가 호텔로 찿아와 같이한 마닐라 시내구경및 바에서 접한 세계4대맥주라는 필리핀 싼 미구엘(san miguel)맥주에 흠뻑졎어 호텔로 돌아왔습니다.



넷째날

더욱 맛있게 먹은 호텔 조식후

많은 지식속에서우러나오는 가이드 리치님의 일품설명을 들으며 히든벨리에 도착하여 깔꼼하게 꾸며진 정원속으로들어가 라이브를 들으며 부페식으로 중식을한후 밀림속으로들어가 노천온천욕을 즐기며 필리핀여행에서 쌓인 피로를 푼후 마닐라로 돌아와 저녁 먹으러 간 한식집BW.

메뉴는 소불고기와 김치찌게였으나 무지무지 실망했지요(여행중 최악의식사였네요)

불고기는 8인분인지 3인분인지 도통 알수가 없으며 김치 찌개인지 김치국인지 김치탕인지 헷갈렸지만 가이드님 몰래 약속되어있던올티까스시에있는 친구집 방문에서 배를채우기로 결심한후 호텔로 돌아오니, 친구가 보내준 차가 대기중이더군요.

차에 몸을 실은후 올티까스시로가는데 이건원~~~완전 다른도시가 아닌가?

내가묵던 그랜드볼리바드호텔이 있던 마닐라베이와는 비교가 되지않을정도의 화려함에 놀랐습니다.

서울 강남같은모습에 며칠간 낙후된 모습만 보아오던생각이 일순간 바뀌어 버렸습니다.

아파트28층에서 내려다보던 올티까스 시내의 화려한 야경에 직접 도보로 번화가로 들어가 찿은 쓰시집에서 진짜 못먹은 회를 남기고 단돈 만원도아닌 8,500원에 한시간동안 받은 맛사지로 필리핀 여행의 피로함을 모두 날려버린후 호텔로돌아와 마닐라에서 마지막밤을 아름답게보냈습니다.



닷새째, (마지막날)

호텔에서의 조식이 네번째라 이제는 그 음식이 입에 맞아가는것이 아닌가!

다시는 못올수도 있다는 생각에 사진도 찍고 모든음식 맛있게 먹고 호텔 체크아웃후 차에오르려니 5일동안 우리의 목숨을 맡겼던 베테랑 기사가 웃는얼굴로 인사하며 짐을받는것이 아닌가! 두리번 두리번, 캬 !,가이드가 안보이네! 얼른 지갑을 꺼내 2달러를 기사손에 움켜주니 호들짝 놀라는것이 아닌가! 쉿!, 쉿!을 외치니 기사도 쉬!이란다, 역시 세계공통어는 있는모양이다.

그동안 태워줘서 고마웠다고 인사하자 아주 고맙단다, 그리고 또 오란다. 다음에는 보라카이를 가란다.

짧은 대화를 나눈후호텔옆에 위치한 리잘공원을 둘러본후 도착한 마닐라 대성당에서 카톨릭신자인 저로서는 4박5일간의 필리핀 여행을 무사히 마칠수있게 하여주심에 의미있는 감사의기도를 올린후 쇼핑후 공항에도착해 짐을 내리고 공항으로 들어가면서 문득 뒤돌아보다 보니 차속에서 손흔드는 모습이 확들어온다. 자세히 보니 우리차에 기사아닌가! 쫓아가서 땡큐!, 땡큐!를 외치며 악수를 하고는 공항으로 들어오면서 필리핀 마닐라여행 일정을 마치게 되었습니다.



해외여행에서 제일 불편한것이 의사소통이고 먹고 자는것인데 이번 필리핀마닐라여행에서 느낀것은리치 가이드님의 많은지식에서 나오는 설명 때문에 어려움없이 좋았고 먹는것은 호텔식, 현지식 모두 좋았으나 저녁식은 마이너스 점수를 주고 싶습니다.(이부분은 꼭 시정이 필요함)

호텔은 그냥 평범하다고 말씀드리고 싶습니다.



*여행총평*

역시 모든것은 발품을 팔아야 한다는 말에 전적으로 동감합니다.

즉. 나의 머리속에만 있던 여행사가 아니라 노랑풍선을 알게되었고 또 노랑풍선 여행사 덕에 저렴하게, 실속있게 여행을 하게됨을 현지를 다녀오니 알게되었슴이고 또 앞으로 해외여행은 노랑풍선을 이용하리라고 생각하고 있습니다.

처음부터 친절하게 상담해준 최유정님께 감사드리며 현지에 리치 가이드 님에게도공항에서의 만남부터 공항에서의 헤여짐까지 성의껏 대해주심에 고맙다고 말씀드리고 싶습니다. 또한 맛사지등 선택관광을 가이드님 몰래하여 리치님의 지갑을 더 두둑하게 하여드리지 못한점도 이해바랍니다.^^



본 상품으로 여행을 가시고자 하시는 분이 계시다면 이말씀은 꼭 드리고 싶습니다.

3박4일여행과 4박5일여행이 있는데 차이는 히든벨리를 가고 안가고의 차이인데 여행의 질에서는 천지차이입니다. 저도 처음에는 히든벨리는 안가고 3박4일을 계획했었습니다만 히든벨리를가보고는 안왔으면 큰일날뻔 했다고 생각했습니다. 꼭 4박5일로 가세요. 글구 저희의 따블을지불하고 타 여행사로 오신분을 자연스럽게 만났습니다.(호텔내 식당및 따알호수배에서)

똑같은 코스에 똑같은 호텔에 같은식당에서 식사를한다는것을 알고는 노랑풍선의 상품이 싸다는것을 알게되어 적극 추천하는바입니다.

조금도 망설이지마세요.



필리핀 마닐라 여행이라면 타 여행사와 가격대비 노랑풍선여행사를 강!추!합니다.



부디 좋은 정보와 좋은여행 되시기를 바랍니다."
마닐라 대 성당,"입구에는 박물관이 있으며 내부에는 바로크풍 석조 건물로 필리핀에서 가장 오래된 성 오거스틴 교회가 있다.

1571년에 짓기 시작하여 1606년에 완공된 이 교회는 수차례에 걸친 지진과 태평양 전쟁을 겪으면서도 파괴되지 않고 남아 있어 ′기적의 교회′라고 불린다.

그 외에도 성안에는스페인 통치자들의 피난처, 2차대전 중 일본군의 진지로 사용된 산티아고 요새, 마닐라 대사원이 있는데 전후 이태리풍으로 재건한 스테인드 글라스가 돋보인다."
마닐라의 국내선 공항,"보통 인천공항에서 전날 출발한 여행객들은 마닐라에서 1박한 후 다음날 보라카이로 향한다.

우선 보라카이로 가려면 마닐라의 Domestic Airport에서 국내선 비행기를 타야한다.

그런데 마닐라의 Domestic Airport는 NAIA에서 가까운 곳에 위치하고 있는데 청사의 시설이 아주

열악하다.

그리고 비행기의 출발시각 역시 정확하게 지키지를 못하고 대체로 연발, 연착된다.

그러나 현지 필리핀인들은 이런 환경에 대해 매우 당연시하고 있다.

우리의 민족성이 서두르는 경향이 없지 않으나 우리가 이와 같은 성향의 기질이었다면 압축성장을 이루어 낼 수 있었을까 하는 생각이 들기도 하였다."
마닐라 베이,"마닐라의 시티투어 중에는 마닐라 베이 코스가 있다.

단어 그대로 바다와 접한 마닐라 만이다.

마닐라 베이의 특징은 호주의 시드니와 같은 아름다운 항구는 아니다.

또한 바다의 경치가 빼어난 것도 아니다.

그러나 마닐라 베이와 접한 육지 부분은 공원으로 잘 구성되어 있고 밤에는 나무마다 다양한

색깔들의 조명을 설치해 놓아 젊은 연인들의 데이트 장소로 유명한 곳이다.

따라서 여행객들은 낮시간 보다는 어둠이 깔리는 저녁 시간에 관광을 하며 이국의 분위기를 느끼고

사진도 담는것이 더욱 추억에 남을 듯 하다."
마닐라의 교통,"필리핀의 수도 마닐라는 우리의 서울과 마찬가지로 교통체증이 대단히 심하다.

더욱이 시민들의 질서의식은 우리보다 떨어져 있어 무단횡단, 중앙선 침범, 불법유턴등이 무시로

일어나고 있다.

필리핀에 처음 여행온 분들은 이런 모습을 보고 다들 기가막혀 한다.

마닐라에서 그리 멀지 않은 곳에 위치한 따가이따이나 팍상한 폭포코스를 하루 전일정으로 치를 수

밖에 없는 이유도 이와 같은 교통체증 때문이다."
마닐라의 호텔,"본인은 Business출장 또는 여행차 마닐라의 여러 호텔에서 숙박할 수 있는 기회가 많았다.

우선 필리핀으로 여행을 계획하고 계시는 분들께서는 호텔에 대해서는 걱정할 필요가 없다.

마닐라의 호텔 대부분은 규모가 크고 시설도 괜찮으며 Breakfast 메뉴도 다양하다.

Group Tour라면 유럽 호텔과는 비교가 되지 않는다."
마닐라의 폭염,"마닐라의 폭염은 정말 지독하다.

12월에는 최고 기온이 30~32도 정도이나 건기인 3~5월에는 40도 까지 오른다.

그리고 필리핀은 지리적 위치가 적도에 가까워 자외선양이 훨씬 많기 때문에 따갑고 또 섬나라이기 때문에 습도가 높아 엄청 무더워 우리나라와 같은 온도일지라도 체감더위가 훨씬 심하다.

때문에 여행중 에어컨을 최고로 가동한 차내에 있어도 한낮에는 관광객들 모두 더워 쩔쩔맨다."
마닐라 시티투어,"필리핀 상품중 마닐라코스가 포힘되어 있다면 시티투어 코스를 더 개발하여야 할 것입니다.

리잘공원과 산티아고 요새외에는 갈 곳이 없습니다."
마닐라,무질서한 마닐라 시내
마닐라에 다녀와서/,"마닐라에 다녀와서 /

여행은 즐거운 것이다. 일상의 모든 번뇌에서 떠날 수 있으니까 마음부터 편안해진다.

그 여행에 동반자가 절친한 사이라면 더할 나위 없이 좋을 것이다.

11월7일 우리 일행18명은 모든 여행절차를 마치고 인천공항에서 마닐라 행 세부퍼시픽항공기를 이용하여 오후 9시20분에 인천공항을 이륙하였다. 당초엔 국적기인 아시아나 대한항공을 이용하려 하였으나 국제선을 운항하는 항공기는 안전에 별 차이가 없을 것이고, 단체 여행에 경비도 고려하여 세부퍼시픽항공을 택했다. 공항에서 보니 우리가 이용하는 항공기는 큰 편은 아니었으나 비행시간이 길지 않음으로 큰 불편 없이 밤 12시가 지나서 마닐라 공항에 도착해서 기다리고 있던 가이드와 미팅했다.

우리는 날씨 관계로 조금은 두꺼운 긴팔 옷을 입었는데, 밤인데도 마닐라의 기온은 후덥지근해서 호텔로 가는 버스 안에서 모두들 겉옷을 벗어야 했다.

호텔 마닐라는 필리핀 내 특급호텔로 시설이 훌륭했고 아침식사 음식은 부족함이 없이 풍족했고 깨끗했으며 종업원들의 써비스도 수준이상이었다. 식수가 좋지 못한 나라라 호텔 객실에는 생수를 2병씩 제공하였고 식당에서도 생수 병을 들고 가면 종업원들이 웃으면서 생수를 가득 채워 주곤 했다.



11월8일 호텔에서 조식 후 고속도로를 이용하여 팍상한 폭포로 이동했다. 차창에서 보이는 마닐라 시내는 현대와 고대가 공존하듯 하였다. 시내를 달리는 최신 전철이 있는가하면

적당히 두들겨서 만든 듯한 지프니라는 서민들이 이용하는 대중교통용 차가 있고 내용연수가 언제인지도 모를 화물차와 버스들이 시커먼 매연을 토하며 달리기도 하고, 최고급 외제 승용차가 눈에 띄기도 한다. 대부분의 택시는 일제 도요타였는데 2차 산업이 발전하지 못한 이곳에 도요타가 일찍 뿌리를 내리고 있는 것을 보면서 일본의 상술이 놀랍기만 하다.

전철이 달리는 철로를 한국기업이 시공했다는 말에 다소 기분이 좋아지기도 했다, 또한 우리가 타고 있는 관광버스는 우리나라에서 운행하던 고속 우등버스였느데 폐차 후 이곳으로 옮겨와서 영업 중인 현지 1등급 관광차였다.



차도변의 상가나 거리의 사람들은 다소 생기가 없어보였고 (열대 지방 탓인가?) 차에서 한 브럭 안쪽에 있는 건물들은 60년대 개발되기 전의 서울 천개천의 옛 모습을 연상하게 하였다. 고속도로 상태도 군데군데 공사를 하고 있으나 청결관리는 등한시 한 것 같았다.



약3시간 정도를 달려서 팍상한에 도착하였고 유명한 통나무 카누를 탔다.

카누는 관광객 2명이 타고 사공도 2명이타서 앞과 뒤에서 노를 젓기도 하고 밀어 올리기도 한다. 급류에서는 너무 힘들어함으로 배를 타고 있는 내가 괞시리 미안해지기도 한다. 열대성 기후로 맑던 하늘에서 느닷없이 소나기가 내리기 시작한다. 카메라 등 전자제품 관리에 신경을 써야한다. 물에 젖어 버리면 고장의 원인이기 때문이다.

‘사공 힘들어, 사공 힘들어“ 뱃사공들이 우리에게 애교를 부리기도 한다. 한국인 관광객들 에게서 배운 말이란다. 너무 안타까워도 가이드가 팁은 다 계산되었습으로 줄 필요가 없으나 딱히 주고 싶으면 $1만 주란다. 그런데 사공이 앞뒤 둘이니 한쪽만 줄 수도 없었다. 열대성 계곡의 아름답고 웅장한 경치와 열대성 예고없는 소나기와 폭포수 안으로 들어가서

폭포를 구경하는 맛도 여간 재미있는게 아니다. 흥에 취하다 보면 대한민국을 외치는 사람도 있고 아리랑을 부르는 단체도 있었다.



저녁에는 마닐라로 귀환하여 어메이징 쑈를 관람하였고,

다음 날은 따가따이에서 조랑말을 타는 관광을 했고, 저녁은 필리핀식 안마도 받아보았다. 어느 나라나 특징이 있습으로 쑈나 안마를 단순 비교 할 수는 없으나 내용에 비하여 값이 너무 비싸다는 생각이 들었다. 여기서 한 가지 빼놓을 수 없는 것은 필리핀의 맥주 맛이다. 우리나라의 하이트 맥주와 비슷한 맛이나 맥주의 향과 깊은 맛이 일품이었다.



현지 가이드의 (“마크”라 불러 달라고 함) 능숙한 안내와 매끼 식사 등 모든 면에서 부족함이 없었으며,

세세한 부분까지 신경을 쓰고 있는 노랑풍선 여행사 업무태도에 감사를 표합니다,



미국,유럽 등 세계 여러 곳을 두루 여행하였으나 필리핀 특유의 맛이 있는 기억에 남을 여행이었읍니다. 아직 가보지 못한 분들에게 권해보고 싶은 여행지 입니다."
너무좋은 보라카이와 그지같던 마닐라,"4월21일부터 4월25일 (4박5일)로 마닐라 보라카이를 갔다왔습니다.



첫날 마닐라 도착했을때 가이드를 만나고 마닐라 그랜드볼룸 호텔로이동했습니다.

토요일날 일하고 4시간동안 저녁비행기를 타고 간터라 굉장히 피곤했지만

여행을 왔다는 생각이 기분이 좋았지만...

호텔 체크인만 30분을기다렸고,

3명이 같이 갔는데, 싱글침대 두개 있는방을 주지를 않나

게다가, 침대를 하나 만들어 준다더니 시트만 덜렁~ 담요도 안 주고

그냥 그러려니 헀습니다.

가이드 말이 이나라 사람들 너무너무 게을러서 그렇다고 하더군요

어쨌든, 우리 침대가 완성되지도 않았는데 자기네 집 한시간이나 걸린다면서 가버리더군요

다음날 보라카이로 이동할때 저희한테 이야기 했습니다

""다음번에는 꼭 자기가 책임지겠노라~""



22,23,24일 보라카이에서 가이드언니(아나)와 함께 너무너무 행복했습니다.

언니도 너무너무 친절하고 재밌었고, 보라카이 너무너무 좋은 해변과 맑은 공기 푸르른바다



우아~~~ 너무너무 행복하게 3일을 보내고 다시 마닐라로 왔는데....



일단 도착하고 나서 팍상한 폭포로 이동하는중....

자기와 이야기 하자며 못 자게 하는 가이드 말이 됩니까? 힘든 여행자들에게 자면 팍상한 안가겠다고 협박을.... 저희와 함께간 다른분이 결국 저희대신 많이 이야기 하면서 놀아주셔서 저희가 무척 죄송했습니다. 나중에 들어보니 자기도 너무 피곤한데 자꾸 이야기를 해서 힘들었다고 하시더군요.

그리고 도착한 팍상한 폭포에서 그 가이드 하는말.

선크림을 바르고 있는 우리에게... ""제가 그렇게 바르지 말랬죠.. "" 왜 화를내지?

정말 말하는 말투가 그 가이드는 여행자들에게 훈계하는 말투..

어찌됬든 관광 마치고 다시 호텔로 갔는데..

어쩜 이게 왠일? 다시 싱글베드 두개에 만들어논 침대..좁아터진 호텔방..

머야머야!!!!!!! 화를좀 냈죠... 가이드...삐지더군요

그리고 나서 하는말이 왜 자기한테 그러냐고.. 내가 그런게 아니라고.. 참..어이없어라...

미안하다는 말은 한마디도 없더군요. ... 머하는건지...계속 반복하는 말이라고는

"" 제가 그런게 아니예요 . 저한테 그러지 마세요. 저 마음 상해요. ""

어쩌라고...ㅡㅡ 그럼 우리가 이해해야 한단 말인가?????

참...어이없는 일....

그리고 다음날..산티에고 요새로 이동하는데 물어보시더군요....

성당가실래요? 요새 가실래요? 저희는...성당가요..했죠...

그런데....두둥! 요새안에 성당이...... .ㅡ.,ㅡ 왜 물어봤지?????????

결국 두군데 다 가는거잖아? 물어봤죠..""결국 둘다 가면 되잖아요""

가이드- 씹더군요. ㅡㅡ 듣기 싫다는 말인가? 머야..이놈...

이것뿐이 아닙니다.

저희가 편의점을 들렸거든요.. 저녁에 먹을거리를 사기위해서

달라밖에 없었는데 세븐일레븐 페소밖에 안 받는다더군요 그래서 우리가 달라 줄테니 대신 내달라 했죠. 내면서... 어찌나 투덜대시던지...... 달라 줬더니...요즘달라시세가 떨어졌다는둥...하지만 중요한거! 자기가 그 전에 분명 페소로 잔돈을 만들어 준다고 하더니.... 그 말도 안 지켜줬으면서..왜 우리한테 화를 내냐고...ㅡㅡ

마사지를 받을때도 팁을 줘야 한다고 미리 말을 해줘야 저희가 준비할텐데....

마시지 받기 시작하니깐 그제서야 이야기하고.... 아..진짜..

그 가이드 이름""메튜"" 진짜 노노노노노노노노노노노강추!!!!!!!!입니다.

아직도 할 이야기는 투성이지만....

여러분..메튜는 .. 조심하세요. 진짜 별로입니다.

그래도 보라카이의 아나언니...최고짱짱짱!



여행은 정말 좋았습니다.

하지만 잘못만난 가이드 한명때문에 여행의 기쁨이 반감 되더군요.

진짜 가이드도 잘 만나야 하는것 같습니다.

마닐라로 가시는 분들 참고하세요~"
